[0.077s] Invoking command in '/home/kisangpark/lab_training/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kisangpark/lab_training/build/turtlebot3_gazebo -- -j2 -l2
[1.103s] [ 25%] Built target turtlebot3_drive
[2.091s] [ 50%] Built target obstacle1
[2.370s] [ 75%] Built target obstacle2
[2.793s] [100%] Built target obstacles
[3.206s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[3.207s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[3.207s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[3.207s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[3.217s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[3.218s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[3.218s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[3.223s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[3.224s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[3.224s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[3.224s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[3.225s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[3.225s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[3.231s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[3.237s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[3.240s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[3.245s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[3.246s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[3.246s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[3.246s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[3.249s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[3.253s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[3.256s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[3.268s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[3.268s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[3.277s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[3.278s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[3.291s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[3.292s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[3.297s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[3.297s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[3.304s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[3.305s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[3.308s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[3.323s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[3.331s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[3.344s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[3.360s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[3.375s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[3.377s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[3.384s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[3.393s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[3.395s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[3.398s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[3.401s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[3.404s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[3.411s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[3.416s] -- Symlinking: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[3.450s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[3.453s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[3.456s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[3.465s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[3.465s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[3.466s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[3.484s] Invoked command in '/home/kisangpark/lab_training/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kisangpark/lab_training/build/turtlebot3_gazebo
