[0.070s] Invoking command in '/home/kisangpark/lab_training/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kisangpark/lab_training/install/week3:/home/kisangpark/lab_training/install/turtlebot3_teleop:/home/kisangpark/lab_training/install/turtlebot3_example:/home/kisangpark/lab_training/install/SLAM:/opt/ros/humble /usr/bin/cmake --build /home/kisangpark/lab_training/build/turtlebot3_msgs -- -j2 -l2
[0.210s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.226s] [ 12%] Built target turtlebot3_msgs__cpp
[0.301s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.312s] [ 23%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.358s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.405s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.468s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.501s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.552s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.632s] [ 80%] Built target turtlebot3_msgs
[0.722s] [ 81%] Built target turtlebot3_msgs__py
[0.767s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.870s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.967s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.052s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.148s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[2.149s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[2.149s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[2.150s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[2.151s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[2.152s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[2.152s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[2.152s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[2.154s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[2.156s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[2.156s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[2.156s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[2.156s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[2.156s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[2.156s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[2.156s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[2.156s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[2.158s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[2.158s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.159s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.161s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.161s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.161s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[2.161s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.163s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[2.163s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[2.163s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[2.163s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[2.165s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.165s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[2.167s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[2.167s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[2.169s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[2.169s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.170s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[2.170s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[2.172s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.173s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[2.173s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[2.173s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/PKG-INFO
[2.173s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/SOURCES.txt
[2.173s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/dependency_links.txt
[2.173s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/top_level.txt
[2.177s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[2.177s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[2.178s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.178s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.178s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[2.178s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[2.179s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[2.179s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[2.179s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[2.179s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[2.179s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[2.179s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[2.179s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[2.179s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[2.179s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[2.179s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[2.179s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[2.179s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[2.179s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[2.179s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[2.179s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.181s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.181s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.182s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.182s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.182s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.182s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[2.182s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[2.182s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[2.184s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[2.184s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[2.184s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[2.185s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[2.185s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[2.185s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[2.186s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[2.186s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[2.186s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[2.186s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[2.186s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[2.189s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[2.189s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[2.190s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[2.190s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[2.190s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[2.193s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[2.193s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[2.193s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[2.195s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[2.196s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
