[0.102s] Invoking command in '/home/kisangpark/lab_training/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kisangpark/lab_training/install/week3:/home/kisangpark/lab_training/install/turtlebot3_teleop:/home/kisangpark/lab_training/install/turtlebot3_example:/home/kisangpark/lab_training/install/SLAM:/opt/ros/humble /usr/bin/cmake --build /home/kisangpark/lab_training/build/turtlebot3_gazebo -- -j2 -l2
[0.726s] [ 25%] Built target turtlebot3_drive
[0.857s] [ 50%] Built target obstacle1
[1.019s] [ 75%] Built target obstacle2
[1.130s] [100%] Built target obstacles
[1.271s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[1.276s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[1.276s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[1.280s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[1.281s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[1.282s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.282s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[1.283s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[1.285s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.287s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.288s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[1.288s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.288s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[1.292s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[1.292s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[1.292s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[1.297s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[1.298s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[1.299s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[1.301s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[1.302s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[1.302s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[1.302s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[1.305s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.306s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[1.306s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[1.306s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.306s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.308s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[1.308s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[1.310s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[1.312s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.316s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[1.317s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[1.317s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[1.319s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[1.322s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[1.328s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[1.330s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[1.330s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[1.331s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[1.331s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[1.331s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[1.340s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.341s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.341s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.342s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.342s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.343s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.344s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.344s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.344s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.344s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.344s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.344s] -- Symlinking: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.378s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.379s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.383s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.383s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.384s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.390s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[1.401s] Invoked command in '/home/kisangpark/lab_training/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kisangpark/lab_training/install/week3:/home/kisangpark/lab_training/install/turtlebot3_teleop:/home/kisangpark/lab_training/install/turtlebot3_example:/home/kisangpark/lab_training/install/SLAM:/opt/ros/humble /usr/bin/cmake --install /home/kisangpark/lab_training/build/turtlebot3_gazebo
